gradient_mean,std_brightness,mean_brightness,entropy_mean,lbp_6,lbp_2,vessel_length,lbp_1,lbp_3,lbp_7,lbp_8,lbp_5,lbp_0,lbp_4,exudates_area
74.1656,43.7555167262198,77.19775390625,1.8430418347488533,0.0621337890587076,0.0399780273413099,452,0.0678100585896112,0.0840454101511202,0.082214355463732,0.4305419921612218,0.1016845703062936,0.0498046874969601,0.0817871093700081,2857
63.855545,49.71289571810692,75.7227783203125,1.842025850874017,0.0616455078087374,0.033996582029175,272,0.0581054687464535,0.0883178710883595,0.0717163085893727,0.4055175781002492,0.1185302734302654,0.0427246093723922,0.1194458007739596,2969
78.214584,35.62878638979158,53.41241455078125,1.9654562087924303,0.0573120117152519,0.0425415039036534,323,0.0678710937458574,0.0781249999952316,0.0736694335892535,0.4267578124739528,0.1060791015560254,0.0552368164028786,0.0924072265568599,2675
115.88231,33.90213621773543,60.34844970703125,1.7595202767379627,0.0591430664026401,0.0320434570292942,779,0.0679321289021037,0.08355712890115,0.0844726562448442,0.442138671848014,0.1062011718685179,0.0453491210909821,0.0791625976514183,2819
102.26047,29.925243689981208,51.25482177734375,1.9442763054131973,0.0603637695275656,0.041564941403713,699,0.0765380859328284,0.0771484374952912,0.0825195312449634,0.4231567382554225,0.0975952148377932,0.0553588867153711,0.0857543945260159,2766
67.98955,27.967308390615194,43.2305908203125,1.7964099030343528,0.0590820312463939,0.0366210937477648,314,0.0674438476521335,0.0838012695261351,0.0781249999952316,0.433715820286028,0.1098022460870482,0.0453491210909821,0.0860595703072473,2876
126.20804,52.2265829920461,93.14593505859376,2.116018769271854,0.0592041015588864,0.049560546871975,570,0.0764770507765822,0.0813598632762841,0.0792236328076645,0.4084472656000703,0.0916748046819046,0.0621948242149539,0.0918579101506434,3043
91.6231,56.28965785739499,100.9742431640625,1.8654298136068603,0.0733032226517759,0.0332031249979734,565,0.0574340820277445,0.0955810546816662,0.064208984371081,0.3770751952894851,0.1491699218658954,0.0344238281228989,0.1156005859304443,2843
82.33195,46.72534507717928,79.2177734375,2.0126854702851533,0.0532226562467515,0.0430297851536236,482,0.0757446289016269,0.075988769526612,0.0822753906199783,0.4340820312235057,0.0857543945260159,0.0674438476521335,0.0824584960887171,2844
96.587036,40.8409800752226,71.1595458984375,2.0443836021755244,0.0564575195278041,0.0458374023409523,571,0.0772094726515375,0.0836791992136426,0.0823364257762245,0.4170532226307951,0.0883178710883595,0.0604248046838119,0.0886840820258371,3033
58.90161,43.11908196459415,73.53521728515625,1.921619705422411,0.0623168945274464,0.0435791015598401,241,0.06799316405835,0.0802612304638512,0.0797119140576347,0.4133300780997723,0.1065673828059956,0.053771972652968,0.0924682617131061,2958
63.01086,43.833325120054255,78.370361328125,1.837309205486576,0.0656738281209915,0.0386962890601381,384,0.0648193359335437,0.0844116210885979,0.0793457031201571,0.4152832030996531,0.115539550774198,0.0475463867158479,0.0886840820258371,2928
86.57144,34.54545960423263,63.8001708984375,1.828721395869836,0.0592651367151327,0.0333862304667122,352,0.0776367187452614,0.0765991210890747,0.0845336914010904,0.4462890624727607,0.092651367181845,0.0545043945279233,0.0751342773391641,2973
75.093864,22.750985081585068,35.73065185546875,1.653270563669353,0.0584716796839311,0.0307617187481224,330,0.0605468749963045,0.0817871093700081,0.0796508789013885,0.4617919921593144,0.1129150390556082,0.0413818359349742,0.0726928710893131,2894
98.794075,40.54125506969029,74.95355224609375,1.841185996958815,0.0616455078087374,0.0355224609353318,555,0.0680541992145963,0.0830688476511798,0.0828247070261947,0.4209594726305566,0.1119384765556678,0.052001953121826,0.083984374994874,2915
111.19268,44.32557026903839,81.0628662109375,1.7997115561431525,0.0650634765585288,0.0332641601542197,565,0.0600585937463343,0.0952758789004348,0.0763549804640896,0.3963012695070617,0.1318359374919533,0.0365600585915185,0.1052856445248238,3083
74.63074,39.52638969882562,65.08135986328125,1.8226541664526288,0.0643920898398198,0.0413818359349742,341,0.0556640624966025,0.0990600585877038,0.0726318359330669,0.3949584960696436,0.1383056640540585,0.0314941406230777,0.1021118164000175,2913
121.738205,28.88330158290843,48.99176025390625,1.9245772238013923,0.0617065429649837,0.0441894531223028,718,0.0758666992141194,0.0691528320270292,0.0787353515576943,0.4531860351285897,0.0899658203070089,0.0601806640588268,0.0670166015584096,2584
93.47481,17.620691056788512,27.1650390625,1.852089810326771,0.0623168945274464,0.0382080078101679,591,0.0676269531208723,0.0892333984320536,0.0769653320265524,0.4190063476306758,0.1062011718685179,0.0480346679658181,0.0924072265568599,2935
99.46005,40.17983050731656,71.7686767578125,2.009629953914993,0.0656738281209915,0.0427856445286385,658,0.0676269531208723,0.0830078124949336,0.0778198242140002,0.4079589843501001,0.1032104492124505,0.0552978515591248,0.0966186523378528,2920
73.51767,45.228526533835264,78.29864501953125,1.8160695666552968,0.0592041015588864,0.0348510742166228,392,0.0715332031206339,0.0823364257762245,0.0844116210885979,0.4445190429416187,0.0942993164004944,0.0546874999966621,0.0741577148392237,2863
105.625084,43.01445440336543,78.77972412109375,1.9517856774890223,0.0631713867148943,0.039123535153862,523,0.073547363276761,0.0830688476511798,0.0805053710888363,0.4158935546621158,0.1049804687435925,0.0522460937468111,0.0874633789009116,2846
77.682526,41.88714493623913,73.66290283203125,1.9338115875493287,0.0521240234343186,0.0393676757788471,467,0.0709838867144174,0.0786743164014481,0.0817260742137618,0.440368652316872,0.0910034179631956,0.0618286132774762,0.0839233398386277,2904
89.42627,44.30484291513374,75.86505126953125,1.8259740767767971,0.0623779296836927,0.0375976562477052,522,0.0607910156212896,0.0972900390565618,0.0772705078077837,0.4122314452873394,0.1102294921807721,0.0407104492162652,0.1015014648375548,3036
111.93494,53.40766502771239,98.34149169921876,2.087215470861308,0.0561523437465727,0.0482788085908032,724,0.0755004882766418,0.0864257812447249,0.0814208984325304,0.4145507812246978,0.0867309570259563,0.0615844726524911,0.0893554687445461,2839
89.93529,24.387348397815497,39.65753173828125,1.6859812812390176,0.0556030273403562,0.0305786132793836,374,0.0665283203084394,0.0802612304638512,0.0806884765575751,0.4675292968464642,0.1022338867125101,0.0450439453097507,0.0715332031206339,2677
82.77938,50.81220952934999,85.04180908203125,2.0062051607824247,0.0558471679653413,0.0415039062474668,566,0.0676879882771186,0.0820312499949932,0.08044433593259,0.4116821288811229,0.0934448242130465,0.0584106445276848,0.1089477538996003,2925
97.93802,45.6179601593994,82.48431396484375,1.7890657504584595,0.0576782226527296,0.0330810546854808,567,0.0703124999957084,0.0840454101511202,0.0845947265573367,0.4414062499730587,0.1007690429625995,0.0474243164033554,0.0806884765575751,3000
73.974846,45.66253425869249,76.43963623046875,1.886538782845308,0.0573120117152519,0.0409545898412503,370,0.0722045898393429,0.08044433593259,0.0792846679639108,0.4415893554417975,0.0896606445257775,0.0568237304652817,0.0817260742137618,2988
72.07293,39.85357859465624,68.857177734375,1.844917601690505,0.0585327148401774,0.0368041992165036,412,0.0732421874955296,0.0776977539015077,0.0839233398386277,0.4454956054415591,0.0938110351505242,0.0574340820277445,0.0730590820267908,2963
