mean_brightness,std_brightness,label,filename
82.48431396484375,45.6179601593994,0,00 (1).jpg
75.475341796875,45.1179850024794,0,00 (10).jpg
71.07415771484375,39.297361840281155,0,00 (100).jpg
52.71856689453125,32.87630451304541,0,00 (101).jpg
79.02178955078125,45.86436782148747,0,00 (102).jpg
78.64019775390625,46.1266526937564,0,00 (103).jpg
82.00115966796875,46.585057047931976,0,00 (104).jpg
79.24041748046875,45.78586393901633,0,00 (105).jpg
84.875732421875,48.15447491203078,0,00 (106).jpg
85.49505615234375,48.110505122035796,0,00 (107).jpg
83.3673095703125,48.222822866387595,0,00 (108).jpg
85.49212646484375,48.07619086863197,0,00 (109).jpg
76.600341796875,44.07874744642451,0,00 (11).jpg
86.74853515625,46.99047103372577,0,00 (110).jpg
85.60760498046875,48.04786221827464,0,00 (111).jpg
60.96929931640625,36.83433731740749,0,00 (112).jpg
75.73626708984375,43.87668419723062,0,00 (113).jpg
81.8509521484375,45.06478357133977,0,00 (114).jpg
79.19732666015625,45.98207807487307,0,00 (115).jpg
78.4755859375,44.717827500185706,0,00 (116).jpg
67.31842041015625,40.02489444504416,0,00 (117).jpg
82.6939697265625,49.500633506471935,0,00 (118).jpg
88.04345703125,47.28778861721858,0,00 (119).jpg
71.89642333984375,41.78941612068183,0,00 (12).jpg
75.66070556640625,46.55056924424355,0,00 (120).jpg
72.6744384765625,42.60187945080982,0,00 (121).jpg
23.01898193359375,16.735102795175873,0,00 (122).jpg
70.55084228515625,40.9623177757563,0,00 (123).jpg
80.2171630859375,45.18327433516999,0,00 (124).jpg
81.96337890625,44.366428823511846,0,00 (125).jpg
75.85052490234375,45.012089396773725,0,00 (126).jpg
65.689697265625,39.266365222655594,0,00 (127).jpg
31.76177978515625,22.463388760944632,0,00 (128).jpg
30.85247802734375,22.646590666379616,0,00 (129).jpg
72.16680908203125,41.47938493320728,0,00 (13).jpg
77.30682373046875,44.389110183137994,0,00 (130).jpg
75.494140625,45.85633869679891,0,00 (131).jpg
82.1800537109375,47.75469010831151,0,00 (132).jpg
63.90057373046875,39.7102535619213,0,00 (133).jpg
83.24169921875,47.58261657209522,0,00 (134).jpg
62.0462646484375,42.82348665156035,0,00 (135).jpg
62.87237548828125,42.3895999296862,0,00 (136).jpg
47.714599609375,30.602669900116044,0,00 (137).jpg
73.7432861328125,43.038809547747356,0,00 (138).jpg
73.51458740234375,42.87973913655061,0,00 (139).jpg
73.53521728515625,43.11908196459415,0,00 (14).jpg
74.40484619140625,42.34355804212457,0,00 (140).jpg
75.3721923828125,49.27621668155302,0,00 (141).jpg
76.051025390625,48.76031875892539,0,00 (142).jpg
93.630126953125,51.31555483049957,0,00 (143).jpg
93.6702880859375,51.169317025904064,0,00 (144).jpg
73.20697021484375,42.73621251476915,0,00 (145).jpg
66.380126953125,52.475106036095895,0,00 (146).jpg
82.0941162109375,50.173915595669214,0,00 (147).jpg
64.34759521484375,42.264093841583914,0,00 (148).jpg
68.857177734375,39.853578594656234,0,00 (149).jpg
95.372314453125,51.570888807326966,0,00 (15).jpg
82.3538818359375,47.46045986971293,0,00 (150).jpg
96.14007568359375,50.858526254382454,0,00 (151).jpg
59.7872314453125,39.7813422776221,0,00 (152).jpg
57.80975341796875,31.65338284596915,0,00 (153).jpg
59.90142822265625,33.7384201475696,0,00 (154).jpg
63.55706787109375,36.11100494071581,0,00 (155).jpg
59.40887451171875,35.5197440672976,0,00 (156).jpg
72.27886962890625,40.22839522057824,0,00 (157).jpg
58.19561767578125,34.32351795203732,0,00 (158).jpg
53.7613525390625,31.116848055936885,0,00 (159).jpg
94.6900634765625,52.198370956978884,0,00 (16).jpg
54.13330078125,31.16574273082896,0,00 (160).jpg
54.1822509765625,30.855355551705557,0,00 (161).jpg
70.7471923828125,41.22653131427782,0,00 (162).jpg
56.66888427734375,32.09879377928774,0,00 (163).jpg
55.22406005859375,33.01270440407165,0,00 (164).jpg
55.242431640625,33.95166984262702,0,00 (165).jpg
66.00909423828125,36.92397572327226,0,00 (166).jpg
66.11175537109375,36.92955145937922,0,00 (167).jpg
56.165283203125,33.07605317699577,0,00 (168).jpg
82.94049072265625,49.741404635482034,0,00 (17).jpg
75.86505126953125,44.30484291513374,0,00 (18).jpg
64.34918212890625,38.58903954129668,0,00 (19).jpg
81.83831787109375,46.14954032564245,0,00 (2).jpg
80.87335205078125,45.456469968059714,0,00 (20).jpg
78.29864501953125,45.228526533835264,0,00 (21).jpg
77.57379150390625,44.93527299255579,0,00 (22).jpg
72.081787109375,42.59478200934274,0,00 (23).jpg
72.8037109375,41.867009450993365,0,00 (24).jpg
86.3135986328125,47.83041096953575,0,00 (25).jpg
81.14068603515625,46.81926029622431,0,00 (26).jpg
43.33343505859375,29.39216528505057,0,00 (27).jpg
38.39215087890625,22.42043961896609,0,00 (28).jpg
77.980712890625,43.10795767287244,0,00 (29).jpg
73.67333984375,39.76013262877708,0,00 (3).jpg
79.09356689453125,46.40284970309775,0,00 (30).jpg
75.7227783203125,49.71289571810692,0,00 (31).jpg
76.78997802734375,44.24664281104664,0,00 (32).jpg
77.19775390625,43.755516726219795,0,00 (33).jpg
49.10198974609375,38.14321940359253,0,00 (34).jpg
84.84197998046875,48.44364243196181,0,00 (35).jpg
74.95355224609375,40.54125506969029,0,00 (36).jpg
103.08056640625,61.03712891929333,0,00 (37).jpg
78.0225830078125,44.80186663164419,0,00 (38).jpg
67.5172119140625,42.83075222970657,0,00 (39).jpg
91.71014404296875,49.843414767963125,0,00 (4).jpg
63.9515380859375,37.75461698377197,0,00 (40).jpg
77.7806396484375,45.18815348097925,0,00 (41).jpg
78.2371826171875,44.89943482200852,0,00 (42).jpg
87.40802001953125,50.383063498905614,0,00 (43).jpg
73.92791748046875,45.4605097978788,0,00 (44).jpg
75.45684814453125,47.00624302190675,0,00 (45).jpg
29.56695556640625,20.393331581838577,0,00 (46).jpg
84.25390625,48.2809540279662,0,00 (47).jpg
79.7259521484375,45.01325320593152,0,00 (48).jpg
78.43731689453125,45.886516154242976,0,00 (49).jpg
67.309326171875,42.31198527123055,0,00 (5).jpg
70.01214599609375,43.05520179712534,0,00 (50).jpg
78.370361328125,43.833325120054255,0,00 (51).jpg
40.6429443359375,25.52066127430402,0,00 (52).jpg
77.9527587890625,44.61784578842012,0,00 (53).jpg
74.0738525390625,41.35845903431484,0,00 (54).jpg
73.66290283203125,41.88714493623913,0,00 (55).jpg
72.420654296875,44.014329034009855,0,00 (56).jpg
74.8070068359375,42.19136972675662,0,00 (57).jpg
89.5777587890625,49.85132371393623,0,00 (58).jpg
