mean_brightness,std_brightness,spots_count,total_spot_area,gradient_mean,entropy_mean,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,label,filename
82.48431396484375,45.6179601593994,1,12507.5,28.511204,1.8239896438426535,0.04766845702834055,0.0668334960896708,0.0357055664040707,0.08081054687006771,0.08837890624460577,0.09667968749409914,0.06182861327747628,0.08557128905727714,0.4365234374733567,0,00 (1).jpg
75.475341796875,45.1179850024794,1,12388.5,31.185297,2.0182945817160878,0.06231689452744648,0.06732177733964101,0.044006347653564065,0.07904052733892575,0.09582519530665129,0.08770751952589675,0.05712890624651313,0.08105468749505282,0.42559814450527356,0,00 (10).jpg
71.07415771484375,39.297361840281155,1,12580.0,25.66629,1.8560847052618663,0.05371093749672174,0.06750488280837982,0.038085937497675415,0.07568359374538064,0.08361816405739635,0.10241699218124896,0.06579589843348413,0.07922363280766458,0.4339599609110132,0,00 (100).jpg
52.71856689453125,32.87630451304541,1,12255.0,20.730003,1.7313530164546815,0.04534912109098211,0.06646728515219316,0.03356933593545109,0.07977294921388105,0.07971191405763477,0.09246826171310618,0.06738281249588728,0.08197021483874693,0.45330810544108224,0,00 (101).jpg
79.02178955078125,45.86436782148747,1,12489.0,29.906647,1.9870721522007444,0.06427001952732726,0.0738525390579924,0.04071044921626523,0.07366943358925357,0.08459472655733674,0.08367919921364263,0.05780029296522215,0.08435058593235165,0.4370727538795732,0,00 (102).jpg
78.64019775390625,46.1266526937564,1,12454.5,29.389559,1.964697249374637,0.0632324218711406,0.0695190429645069,0.04260253905989975,0.07550048827664181,0.08654785155721753,0.08074951171382144,0.05853271484017745,0.08367919921364263,0.43963623044191674,0,00 (103).jpg
82.00115966796875,46.585057047931976,1,12467.5,26.821323,1.89031010838753,0.059326171871379015,0.07470703124544024,0.03924560546635464,0.07550048827664181,0.07977294921388105,0.08465576171358302,0.05572509765284881,0.08612060546349361,0.4449462890353426,0,00 (104).jpg
79.24041748046875,45.78586393901633,1,12282.0,24.29593,1.83256628128083,0.050781249996900556,0.06994628905823082,0.04022216796629503,0.07592773437036573,0.08355712890115008,0.08947753905703872,0.06427001952732726,0.0817871093700081,0.4440307616916485,0,00 (105).jpg
84.875732421875,48.15447491203078,1,12339.5,27.63009,1.8400818238151635,0.054870605465400964,0.06768798827711865,0.035095214841607957,0.07611083983910456,0.08862304686959088,0.08898925780706853,0.06372070312111079,0.08435058593235165,0.44055175778561084,0,00 (106).jpg
85.49505615234375,48.110505122035796,1,12405.0,28.151028,1.8465519832324249,0.052917480465520174,0.07147216796438768,0.03826904296641424,0.07482910155793279,0.08489990233856812,0.08923339843205362,0.06243896483993903,0.08465576171358302,0.44128417966056616,0,00 (107).jpg
83.3673095703125,48.222822866387595,1,12455.5,36.164345,1.9910519466942418,0.05377197265296802,0.06713867187090218,0.04193115234119073,0.08776855468214304,0.10791015624341369,0.09259033202559873,0.06121826171501353,0.08227539061997831,0.4053955077877566,0,00 (108).jpg
85.49212646484375,48.07619086863197,1,12404.0,26.62675,1.7703822380842462,0.05224609374681115,0.0639648437460959,0.03576660156031698,0.07812499999523163,0.0791625976514183,0.09393310546301678,0.05957031249636412,0.08776855468214304,0.44946289059756694,0,00 (109).jpg
76.600341796875,44.07874744642451,1,12651.5,32.383743,2.073115287727879,0.06152343749624491,0.07281494140180572,0.04443359374728799,0.08197021483874693,0.09637451171286776,0.09008789061950147,0.06140136718375236,0.08032226562009752,0.4110717773186602,0,00 (11).jpg
86.74853515625,46.99047103372577,1,12624.5,27.553286,1.8274635269551691,0.05224609374681115,0.06750488280837982,0.03857421874764561,0.0796508789013885,0.08508300780730695,0.0931396484318152,0.06158447265249118,0.08416748046361282,0.4380493163795136,0,00 (110).jpg
85.60760498046875,48.04786221827464,1,12421.5,26.731346,1.7731991947266599,0.05206298827807233,0.06671142577717826,0.03637695312277973,0.07452392577670142,0.07653808593282849,0.09118652343193441,0.06030273437131941,0.08752441405715793,0.45477294919099287,0,00 (111).jpg
60.96929931640625,36.83433731740749,1,12418.5,23.99956,1.6992972980249634,0.030029296873167157,0.050598144528161734,0.029113769529473036,0.0931396484318152,0.11779785155531018,0.12780761717969924,0.07073974608943238,0.07635498046408966,0.40441894528781624,0,00 (112).jpg
75.73626708984375,43.87668419723062,1,12479.0,28.660686,1.8589650729656564,0.03674316406025738,0.05389404296546057,0.03967285156007856,0.09832763671274855,0.11743164061783254,0.12036132811765372,0.07177734374561906,0.07788085937024652,0.3839111327890679,0,00 (113).jpg
81.8509521484375,45.06478357133977,1,12562.0,31.336958,1.9872662279668305,0.056335449215311556,0.06604003905846924,0.04370117187233269,0.08288574218244106,0.10406494139989837,0.09143066405691952,0.06030273437131941,0.08605957030724734,0.40917968747502564,0,00 (114).jpg
79.19732666015625,45.98207807487307,1,12248.0,29.519615,1.9351747762489473,0.05230712890305742,0.0685424804645665,0.040954589841250326,0.08197021483874693,0.10070800780635326,0.09197998046313599,0.05957031249636412,0.07714843749529122,0.42681884763019906,0,00 (115).jpg
78.4755859375,44.717827500185706,1,12387.5,30.301155,1.950363168666346,0.05389404296546057,0.06860351562081277,0.04071044921626523,0.08386230468238146,0.09637451171286776,0.09295654296307639,0.057739257808975875,0.08166503905751556,0.4241943359116092,0,00 (116).jpg
67.31842041015625,40.02489444504416,1,12162.5,22.276806,1.7542206425967257,0.04797363280957192,0.0639648437460959,0.034362792966652664,0.07934570312015712,0.07806396483898535,0.10333251952494309,0.06414794921483472,0.0798950195263736,0.4489135741913505,0,00 (117).jpg
82.6939697265625,49.500633506471935,1,12395.5,36.791203,1.9031907705990183,0.03143310546683147,0.04418945312230289,0.033874511716682466,0.10504150389983877,0.15386962889685854,0.14099121092889458,0.072875976558052,0.06481933593354373,0.35290527341596034,0,00 (118).jpg
88.04345703125,47.28778861721858,1,12670.0,30.53878,1.8948150459388962,0.05010986327819154,0.07189941405811161,0.03894042968512326,0.07952880858889594,0.08612060546349361,0.09716796874406934,0.06658935546468571,0.08465576171358302,0.4249877929428108,0,00 (119).jpg
71.89642333984375,41.78941612068183,1,12394.5,28.97623,1.9273598251916364,0.05548095702786371,0.06488037108979001,0.041137695309989154,0.08129882812003791,0.09985351561890542,0.09088134765070303,0.06304931640240177,0.07684326171405986,0.42657470700521394,0,00 (12).jpg
75.66070556640625,46.55056924424355,1,12121.5,29.3126,1.9449806091750226,0.06011962890258059,0.06860351562081277,0.04144287109122053,0.07757568358901515,0.0938720703067705,0.08343505858865753,0.05590820312158763,0.08007812499511242,0.4389648437232077,0,00 (120).jpg
72.6744384765625,42.60187945080982,1,12385.0,26.553905,1.8752101444340998,0.05419921874669194,0.06890869140204414,0.04028320312254131,0.07495117187042534,0.08801269530712813,0.09204101561938226,0.06341552733987942,0.08459472655733674,0.4335937499735355,0,00 (121).jpg
23.01898193359375,16.735102795175873,2,5680.5,10.966965,1.2302071660608735,0.021301269529949873,0.04443359374728799,0.01684570312397182,0.06835937499582767,0.057739257808975875,0.12890624999213218,0.0460815429659374,0.07934570312015712,0.5369873046547249,0,00 (122).jpg
70.55084228515625,40.9623177757563,1,12636.5,36.36284,2.092753091801585,0.0685424804645665,0.07220458983934298,0.04479980468476564,0.07861328124520182,0.0931396484318152,0.08538818358853832,0.052185058590564874,0.07928466796391084,0.4258422851302586,0,00 (123).jpg
80.2171630859375,45.18327433516999,1,12466.0,26.06756,1.8212598965129725,0.05175781249684095,0.07397460937048495,0.0357055664040707,0.07196044921435787,0.07781982421400026,0.08978271483827009,0.0639648437460959,0.08526611327604577,0.44976806637879835,0,00 (124).jpg
81.96337890625,44.366428823511846,1,12673.5,26.940962,1.8516984697155912,0.05419921874669194,0.07153320312063396,0.03662109374776482,0.07501220702667162,0.08129882812003791,0.09399414061926305,0.06469726562105119,0.09075927733821049,0.43188476559863986,0,00 (125).jpg
75.85052490234375,45.012089396773725,1,12367.0,28.655186,1.8981077399761397,0.04858398437203467,0.06506347655852884,0.04022216796629503,0.083984374994874,0.09954833983767405,0.09710693358782306,0.06390380858984962,0.08172607421376184,0.4198608398181237,0,00 (126).jpg
